customer_id,age,country,gender,annual_income_usd,total_orders,avg_order_value,churn
652,22,Spain,Female,61574,5,299.79,0
653,52,France,Male,51417,6,313.63,0
654,29,Poland,Female,108020,9,369.78,0
655,42,UK,Male,103639,3,385.38,0
656,69,Germany,Female,85006,4,389.97,0
657,38,Spain,Female,114881,10,338.45,0
658,53,Spain,Male,59454,4,123.59,0
659,40,UK,Male,21587,4,214.03,0
660,33,Italy,Male,74710,4,392.54,0
661,56,France,Male,106567,7,477.64,0
662,62,UK,Female,111748,8,57.89,0
663,59,Spain,Male,95886,6,277.06,0
664,56,USA,Female,38816,6,170.01,0
665,31,Germany,Male,105824,3,128.19,0
666,48,UK,Female,49432,5,262.79,0
667,22,Italy,Female,68617,6,310.92,0
668,52,Spain,Female,92373,2,24.69,1
669,40,France,Female,54217,8,394.5,0
670,46,Spain,Male,40884,5,413.54,0
671,60,France,Male,25454,4,483.45,0
672,28,UK,Female,94960,4,106.71,0
673,35,France,Male,63618,2,305.39,0
674,64,Poland,Male,103948,5,224.78,0
675,29,Poland,Female,82671,5,180.72,0
676,26,Poland,Male,67111,4,291.5,0
677,27,Italy,Male,59613,2,395.54,0
678,61,Italy,Male,105678,4,31.07,0
679,34,USA,Female,79993,4,485.31,0
680,55,Italy,Male,28848,1,408.74,0
681,24,UK,Female,98672,8,380.55,0
682,63,Spain,Male,86125,4,384.99,0
683,30,Spain,Male,106444,10,206.75,0
684,57,USA,Male,81602,6,380.78,0
685,59,Italy,Female,92045,3,205.65,0
686,26,France,Female,62222,6,451.38,0
687,67,USA,Male,69223,4,105.07,0
688,44,France,Female,85333,3,160.33,0
689,19,France,Male,72732,2,284.64,0
690,22,Germany,Female,69420,3,173.22,0
691,46,Spain,Female,95504,5,223.63,0
692,54,Poland,Male,22462,3,256.36,0
693,55,Italy,Male,29460,4,431.05,0
694,36,France,Male,119319,3,271.13,0
695,25,Germany,Male,29275,6,193.98,0
696,65,Spain,Female,114213,5,138.91,0
697,62,Poland,Female,33269,5,216.16,0
698,18,France,Female,85942,4,267.55,0
699,39,France,Male,92920,4,378.14,0
700,69,USA,Male,42553,6,78.1,0
701,34,USA,Female,44366,4,126.37,0
702,24,Spain,Male,64036,6,202.23,0
703,42,Poland,Female,37369,4,192.99,0
704,62,France,Female,31795,5,208.04,0
705,21,Spain,Female,90021,5,400.89,0
706,53,Spain,Female,88154,4,175.59,0
707,23,UK,Female,50143,5,260.91,0
708,48,Italy,Male,49425,3,319.48,0
709,36,USA,Male,108209,4,131.45,0
710,61,Poland,Male,95139,6,364.97,0
711,56,France,Female,25368,6,282.61,0
712,44,Spain,Female,24621,1,234.45,0
713,27,France,Female,78829,3,408.7,0
714,43,UK,Female,80294,4,136.88,0
715,36,Poland,Male,34719,6,443.92,0
716,56,Spain,Male,49227,4,289.3,0
717,20,France,Female,27566,3,312.4,0
718,62,USA,Female,32306,14,440.03,0
719,30,Italy,Female,73822,5,412.44,0
720,67,UK,Male,44042,4,308.75,0
721,45,Poland,Male,35086,5,381.53,0
722,37,UK,Male,37387,5,227.99,0
723,45,USA,Female,47042,7,282.74,0
724,25,Poland,Female,109424,7,49.79,0
725,58,UK,Male,71618,7,63.13,0
726,56,Germany,Female,112050,2,418.12,0
727,18,USA,Male,38323,5,48.64,0
728,20,USA,Female,38019,3,101.31,0
729,30,USA,Male,95426,7,402.0,0
730,45,Germany,Female,60863,2,20.55,1
731,66,Germany,Male,30283,6,155.55,0
732,42,France,Male,38279,4,300.34,0
733,50,Spain,Male,66999,8,305.82,0
734,55,Italy,Male,82780,5,393.03,0
735,23,UK,Male,42908,1,262.84,0
736,61,France,Male,81584,2,264.51,0
737,62,UK,Female,70225,3,368.15,0
738,49,Italy,Female,57952,6,259.34,0
739,62,Spain,Female,57663,8,312.08,0
740,64,Germany,Male,81381,4,450.93,0
741,38,Spain,Male,67929,3,212.7,0
742,33,Germany,Female,29343,6,204.86,0
743,38,Italy,Male,96173,6,21.7,0
744,28,Spain,Male,59791,8,314.44,0
745,54,France,Male,49134,6,34.29,0
746,53,Poland,Male,67101,6,261.99,0
747,52,France,Male,89443,5,406.03,0
748,36,UK,Female,119111,4,283.96,0
749,37,France,Female,77530,5,149.43,0
750,35,Italy,Female,66799,5,397.36,0
751,64,USA,Female,24827,6,149.46,0
752,58,UK,Female,116143,11,371.86,0
753,66,Spain,Male,82653,8,312.92,0
754,31,UK,Male,33699,7,101.6,0
755,32,Poland,Male,111419,7,454.46,0
756,48,Germany,Male,25313,4,116.31,0
757,18,Spain,Female,33598,8,495.0,0
758,20,UK,Female,48807,6,23.51,0
759,33,Spain,Female,90423,2,146.47,0
760,40,Spain,Male,89390,4,115.93,0
761,28,Spain,Female,65226,0,26.72,1
762,29,Germany,Male,79550,6,371.54,0
763,27,Italy,Female,100072,0,352.84,0
764,49,France,Female,23558,7,400.33,0
765,33,Spain,Male,95308,9,143.22,0
766,25,USA,Male,70113,7,233.28,0
767,55,Italy,Female,72999,2,336.37,0
768,29,Poland,Female,75878,4,231.09,0
769,41,Germany,Male,56343,8,354.72,0
770,45,UK,Female,78219,5,324.31,0
771,25,Germany,Female,55186,5,75.03,0
772,45,UK,Male,56966,6,394.9,0
773,53,Germany,Female,53769,2,365.92,0
774,43,UK,Male,73218,4,334.8,0
775,25,Spain,Female,39229,7,94.44,0
776,67,France,Male,95209,3,148.64,0
777,45,UK,Female,47877,6,208.72,0
778,45,UK,Male,78001,2,154.37,0
779,54,USA,Female,117137,8,129.35,0
780,58,UK,Male,58084,10,406.57,0
781,53,USA,Female,101780,5,326.35,0
782,44,Poland,Female,112892,4,291.43,0
783,34,Spain,Female,36806,4,128.46,0
784,26,USA,Female,108635,8,460.68,0
785,50,France,Female,57034,9,111.77,0
786,37,Italy,Female,60317,7,401.58,0
787,30,Spain,Female,75468,7,484.0,0
788,45,USA,Female,39094,3,369.0,0
789,65,Spain,Female,77796,8,496.57,0
790,46,Spain,Male,30589,7,332.5,0
791,30,Spain,Male,77221,2,124.38,0
792,63,Poland,Female,21657,5,117.83,0
793,52,France,Male,118300,7,175.79,0
794,23,Germany,Female,59531,6,23.42,0
795,35,Germany,Female,72227,1,347.22,0
796,68,USA,Male,23164,3,148.96,0
797,22,Spain,Female,113078,4,411.29,0
798,64,USA,Female,103973,4,192.4,0
799,42,Poland,Male,61247,3,250.38,0
800,19,Poland,Male,39601,7,483.53,0
801,27,UK,Female,113966,9,136.24,0
802,47,Poland,Male,70599,4,366.2,0
803,67,UK,Male,91545,3,382.46,0
804,62,France,Female,24552,4,126.08,0
805,22,USA,Male,29417,4,260.48,0
806,50,Italy,Male,78579,6,188.1,0
807,18,France,Female,88207,3,390.51,0
808,35,Poland,Male,92055,10,318.79,0
809,49,France,Male,98270,5,248.47,0
810,64,France,Female,23722,5,394.09,0
811,66,France,Female,90442,3,132.87,0
812,28,Poland,Female,115632,2,381.74,0
813,38,Italy,Male,60031,7,435.38,0
814,43,Spain,Female,99235,5,441.74,0
815,42,France,Female,41438,4,396.16,0
816,39,UK,Male,78819,6,215.85,0
817,44,Poland,Female,63856,5,491.27,0
818,66,France,Female,53576,4,202.2,0
819,30,Italy,Female,61938,7,326.54,0
820,50,Spain,Female,69028,4,97.32,0
821,51,Poland,Male,79807,2,490.62,0
822,58,Germany,Female,69877,3,357.91,0
823,52,Spain,Female,117783,8,381.62,0
824,18,UK,Male,63461,5,51.57,0
825,38,France,Female,113474,6,386.44,0
826,65,Italy,Male,60469,2,391.87,0
827,23,Germany,Male,103136,3,342.45,0
828,45,Italy,Male,40435,3,160.12,0
829,34,Germany,Female,104117,7,255.05,0
830,22,Poland,Male,34191,5,73.01,0
831,48,Germany,Male,104726,2,246.36,0
832,22,UK,Male,47386,2,137.04,0
833,55,UK,Female,51721,7,187.57,0
834,20,USA,Female,74786,8,98.05,0
835,40,UK,Female,33704,4,130.43,0
836,54,Spain,Female,76635,4,56.75,0
837,54,Germany,Female,22123,4,461.55,0
838,27,UK,Female,110710,3,274.6,0
839,27,Poland,Female,82993,4,210.44,0
840,36,Italy,Male,100122,6,276.81,0
841,34,Italy,Male,117512,5,321.58,0
842,38,USA,Male,45416,5,462.5,0
843,31,Italy,Male,21814,3,105.77,0
844,26,Germany,Female,98537,6,161.87,0
845,63,USA,Male,70258,4,488.38,0
846,18,Germany,Male,36508,2,198.17,0
847,68,Poland,Male,105166,5,30.83,0
848,62,USA,Male,98916,7,90.87,0
849,30,France,Female,55699,8,32.64,0
850,21,Spain,Female,66335,0,495.16,0
851,18,Spain,Female,66806,5,153.86,0
852,66,Germany,Male,97853,4,463.3,0
853,57,Italy,Female,83768,6,498.03,0
854,49,France,Male,55739,4,307.92,0
855,51,USA,Female,54785,7,35.93,0
856,45,France,Female,51980,2,59.16,1
857,48,France,Female,109335,3,251.16,0
858,25,Italy,Female,114702,3,214.96,0
859,56,USA,Female,105016,5,310.97,0
860,43,Poland,Male,21609,6,230.65,0
861,51,Italy,Female,86253,9,468.36,0
862,20,France,Male,105481,6,276.68,0
863,67,France,Male,111128,7,352.99,0
864,29,Poland,Male,48141,2,450.31,0
865,18,France,Male,50009,2,90.5,1
866,61,France,Male,26782,8,130.27,0
867,22,France,Female,112072,8,71.51,0
868,47,Spain,Female,119352,8,87.03,0
869,47,Italy,Female,45933,7,266.04,0
870,34,UK,Female,97154,6,174.17,0
871,65,Italy,Male,28307,2,223.12,0
872,64,Poland,Female,112207,7,491.6,0
873,40,France,Female,95874,6,95.22,0
874,32,Italy,Male,58346,5,279.59,0
875,54,Spain,Male,70772,6,67.46,0
876,38,Poland,Female,92084,4,172.88,0
877,31,Germany,Female,60149,4,273.21,0
878,19,Italy,Male,106700,4,474.38,0
879,28,Germany,Female,47526,5,207.79,0
880,68,France,Female,116758,4,51.16,0
881,56,Spain,Female,105712,7,206.32,0
882,55,Spain,Female,88477,2,89.96,1
883,51,Italy,Male,25695,4,130.4,0
884,55,Poland,Male,59169,1,316.68,0
885,67,Poland,Male,67947,6,52.36,0
886,51,Spain,Female,67224,1,243.07,0
887,35,Poland,Female,65865,6,312.54,0
888,47,Spain,Female,45553,6,222.49,0
889,32,Italy,Female,80410,0,29.18,1
890,44,UK,Female,110895,6,493.05,0
891,68,Spain,Male,44816,1,196.22,0
892,51,Germany,Female,75026,4,393.72,0
893,69,Poland,Female,70705,6,176.31,0
894,55,Spain,Male,81922,7,248.01,0
895,50,Spain,Female,93914,6,206.46,0
896,41,Italy,Male,21881,3,184.42,0
897,32,Poland,Male,59567,7,30.49,0
898,47,UK,Male,67365,6,192.81,0
899,59,Italy,Male,99211,5,446.96,0
900,68,UK,Male,90122,7,351.39,0
901,34,Italy,Female,45006,4,89.8,0
902,22,Poland,Male,61198,7,303.75,0
903,46,USA,Male,42831,1,448.27,0
904,21,Poland,Female,36459,2,356.02,0
905,27,Poland,Female,52443,2,91.37,1
906,34,UK,Male,62316,6,436.56,0
907,27,UK,Female,116131,8,164.74,0
908,34,Poland,Female,84486,6,237.96,0
909,37,Poland,Male,25877,0,272.55,0
910,41,Poland,Male,59553,10,428.24,0
911,22,UK,Female,24922,2,467.17,0
912,51,Poland,Male,24686,5,466.23,0
913,23,Poland,Male,52766,8,23.82,0
914,19,France,Female,99943,5,462.51,0
915,30,USA,Male,52006,4,46.11,0
916,60,Germany,Male,51422,3,147.57,0
917,60,USA,Male,32205,7,267.19,0
918,65,France,Male,106590,7,250.36,0
919,28,Germany,Male,43527,3,310.26,0
920,68,Italy,Female,38443,3,250.13,0
921,64,Poland,Female,36524,2,468.5,0
922,40,France,Male,48202,2,135.46,0
923,33,Italy,Female,85552,7,151.53,0
924,48,Poland,Male,66142,4,461.95,0
925,28,UK,Male,81692,1,56.83,1
926,33,Spain,Male,102384,3,312.59,0
927,25,France,Male,40855,10,347.23,0
928,21,UK,Male,103747,3,262.66,0
929,57,France,Female,80372,6,353.23,0
930,21,France,Female,45095,4,102.92,0
931,42,UK,Male,58724,5,429.26,0
932,20,Germany,Female,69241,3,87.21,0
933,49,USA,Male,72003,7,212.39,0
934,20,Poland,Female,88379,5,56.12,0
935,44,France,Male,114837,2,281.7,0
936,46,Poland,Female,111996,6,341.48,0
937,49,Spain,Male,117454,3,471.79,0
938,67,UK,Male,114283,2,374.88,0
939,68,Poland,Female,35972,7,279.73,0
940,36,UK,Female,113846,6,467.66,0
941,38,Poland,Male,42927,3,249.65,0
942,22,USA,Female,86630,5,289.38,0
943,35,USA,Male,72347,7,306.13,0
944,45,USA,Female,119708,4,216.79,0
945,59,USA,Female,108860,4,422.47,0
946,39,USA,Male,106210,3,108.88,0
947,38,USA,Female,89518,6,286.32,0
948,23,UK,Female,65283,4,366.67,0
949,18,France,Male,101326,5,453.91,0
950,22,Poland,Female,32205,7,444.28,0
951,58,USA,Male,109874,4,264.2,0
952,29,UK,Male,32748,3,328.72,0
953,43,UK,Male,41097,1,209.23,0
954,63,UK,Male,23092,5,244.73,0
955,51,France,Male,73311,8,455.01,0
956,66,Poland,Female,42692,5,466.74,0
957,31,France,Male,43862,5,449.8,0
958,43,Germany,Male,110396,3,86.42,0
959,62,Italy,Female,99507,3,428.04,0
960,44,UK,Female,100152,6,475.21,0
961,26,Germany,Female,90469,5,193.4,0
962,43,Spain,Male,24926,7,268.95,0
963,64,USA,Male,111299,6,393.97,0
964,39,Italy,Male,23969,8,289.8,0
965,64,USA,Female,55733,8,496.87,0
966,47,France,Male,89855,8,238.74,0
967,60,Italy,Female,61743,9,362.69,0
968,65,Poland,Male,59876,5,400.44,0
969,34,Germany,Female,40323,3,257.17,0
970,43,Poland,Male,36428,4,431.35,0
971,53,France,Male,54578,5,282.15,0
972,18,USA,Male,106486,6,217.59,0
973,25,Italy,Female,84140,7,71.76,0
974,66,Poland,Female,103829,4,208.84,0
975,52,Poland,Male,26364,6,372.29,0
976,69,USA,Male,55349,13,462.22,0
977,32,Italy,Male,20691,3,140.81,0
978,64,Germany,Female,115598,7,190.51,0
979,39,USA,Male,86467,7,93.9,0
980,31,Poland,Male,65896,2,351.55,0
981,43,Germany,Male,77062,5,480.89,0
982,45,Germany,Male,117266,2,327.66,0
983,40,USA,Female,99762,4,316.2,0
984,31,Poland,Female,33861,3,285.68,0
985,41,France,Male,116837,3,62.46,0
986,19,Poland,Male,108302,1,370.16,0
987,62,UK,Female,83928,7,308.98,0
988,43,Italy,Female,103231,4,337.51,0
989,31,Spain,Male,61347,9,451.43,0
990,68,France,Female,23121,4,396.3,0
991,24,Germany,Female,103793,6,394.84,0
992,20,France,Male,48164,3,465.05,0
993,64,Italy,Female,45491,8,495.17,0
994,40,Germany,Female,79222,6,299.02,0
995,63,Italy,Male,43165,5,72.26,0
996,60,Germany,Male,23748,3,240.38,0
997,64,France,Female,118581,11,398.05,0
998,62,Germany,Male,46553,7,33.31,0
999,35,Germany,Female,80380,6,47.31,0
1000,55,UK,Male,64331,6,52.24,0
1001,52,Poland,Female,116033,6,370.9,0
1002,68,Poland,Male,116844,6,260.56,0
1003,32,Spain,Female,59560,5,197.07,0
1004,42,Spain,Female,73865,8,70.7,0
1005,54,UK,Female,66686,6,371.48,0
1006,45,Spain,Male,95910,8,174.09,0
1007,27,Italy,Male,24675,13,147.36,0
1008,56,France,Female,86706,4,333.11,0
1009,34,USA,Female,97986,1,288.33,0
1010,56,Italy,Male,96216,4,193.96,0
1011,39,USA,Male,30068,2,327.91,0
1012,43,USA,Male,74460,7,150.19,0
1013,61,UK,Male,66418,4,401.52,0
1014,42,Italy,Male,46206,5,130.07,0
1015,34,UK,Male,20287,8,96.24,0
1016,30,Germany,Female,42337,6,395.57,0
1017,37,USA,Male,40666,5,359.79,0
1018,42,France,Female,21161,2,107.67,0
1019,21,Spain,Male,110071,6,75.8,0
1020,27,France,Male,118064,5,422.43,0
1021,20,Spain,Female,58751,6,392.77,0
1022,58,USA,Female,102063,3,177.08,0
1023,62,USA,Male,109389,6,335.93,0
1024,35,USA,Female,34758,6,79.6,0
1025,64,UK,Female,85780,4,263.38,0
1026,53,Italy,Female,23178,7,28.99,0
1027,64,Spain,Female,51831,4,207.97,0
1028,39,Italy,Male,22176,0,55.92,1
1029,51,UK,Female,53654,9,248.07,0
1030,64,UK,Male,46627,1,222.41,0
1031,25,Poland,Male,72550,6,233.3,0
1032,57,France,Male,64910,4,41.76,0
1033,66,France,Male,110417,5,193.58,0
1034,61,Germany,Female,78251,6,383.11,0
1035,36,UK,Female,55422,8,197.08,0
1036,59,Spain,Male,31984,4,363.28,0
1037,58,Poland,Male,109312,5,197.35,0
1038,54,Poland,Male,81386,10,223.15,0
1039,23,Italy,Male,103291,5,290.67,0
1040,69,France,Female,27135,7,476.33,0
1041,43,UK,Male,20320,6,72.25,0
1042,51,Germany,Female,114171,4,35.8,0
1043,62,UK,Male,41684,3,311.82,0
1044,23,Italy,Male,75913,5,475.57,0
1045,54,USA,Male,108774,4,495.07,0
1046,50,UK,Male,41889,4,252.4,0
1047,39,Italy,Female,115849,5,244.68,0
1048,38,USA,Female,118071,2,329.58,0
1049,23,USA,Female,68899,7,286.7,0
1050,23,Germany,Male,30770,3,324.36,0
1051,65,Spain,Male,59321,5,439.52,0
1052,21,France,Female,105962,6,378.23,0
1053,47,UK,Female,61777,8,258.5,0
1054,28,USA,Male,66250,5,241.69,0
1055,47,UK,Male,93034,3,327.01,0
1056,48,Spain,Female,60130,3,238.74,0
1057,41,France,Male,101931,5,239.73,0
1058,26,Spain,Male,69346,7,27.83,0
1059,20,France,Female,22537,5,103.55,0
1060,68,Poland,Male,104762,5,254.49,0
1061,48,France,Female,35216,10,414.87,0
1062,57,Germany,Male,104149,2,153.79,0
1063,54,Spain,Female,23009,6,270.87,0
1064,53,USA,Male,109904,7,185.58,0
1065,41,Poland,Female,49327,4,70.31,0
1066,48,Germany,Female,34209,11,479.98,0
1067,23,UK,Female,68443,5,430.24,0
1068,19,Spain,Female,35029,4,57.68,0
1069,37,Italy,Male,87613,1,365.5,0
1070,45,Italy,Male,99443,11,186.84,0
1071,28,USA,Female,76997,3,497.53,0
1072,21,France,Male,82559,2,165.15,0
1073,32,USA,Male,84892,7,134.59,0
1074,23,Italy,Male,90409,5,292.59,0
1075,66,UK,Male,28635,1,420.86,0
1076,47,Poland,Male,53065,6,112.41,0
1077,55,Poland,Female,53783,4,360.51,0
1078,68,Spain,Female,54152,9,49.48,0
1079,19,Poland,Female,78741,4,461.09,0
1080,32,Spain,Female,71502,9,58.92,0
1081,28,Spain,Male,49092,5,458.83,0
1082,25,Spain,Male,37653,2,255.59,0
1083,43,Italy,Female,117999,8,235.08,0
1084,68,Italy,Male,119564,2,487.19,0
1085,62,France,Male,60469,7,495.38,0
1086,61,Germany,Female,106483,9,332.09,0
1087,22,Spain,Male,79754,3,81.02,0
1088,23,Spain,Female,49978,3,262.96,0
1089,43,Germany,Female,107592,6,274.0,0
1090,21,USA,Male,114543,7,266.93,0
1091,36,Spain,Male,63169,2,293.36,0
1092,37,France,Female,68287,9,28.99,0
1093,50,Poland,Female,74745,5,361.39,0
1094,37,Poland,Male,25543,5,361.95,0
1095,66,UK,Female,76392,3,75.43,0
1096,29,UK,Female,41067,6,293.71,0
1097,64,Poland,Female,71033,6,292.81,0
1098,18,Poland,Male,65256,4,347.58,0
1099,43,Italy,Female,110633,6,60.99,0
1100,31,France,Male,89345,8,320.72,0
1101,55,Germany,Female,42191,4,154.76,0
1102,54,UK,Male,106803,6,263.36,0
1103,28,Italy,Female,92742,4,391.2,0
1104,53,Italy,Male,106593,9,358.71,0
1105,30,Germany,Male,48992,5,77.07,0
1106,60,Italy,Male,101531,7,303.77,0
1107,20,France,Female,68803,2,485.18,0
1108,50,Poland,Female,83477,4,95.25,0
1109,23,Spain,Female,33210,4,429.4,0
1110,67,Germany,Male,103329,7,357.22,0
1111,27,Poland,Female,46270,3,391.52,0
1112,22,Poland,Male,82008,4,155.34,0
1113,40,USA,Female,25197,3,158.19,0
1114,27,Germany,Male,27452,3,454.89,0
1115,61,Italy,Male,61486,2,192.72,0
1116,19,Spain,Male,34859,10,50.25,0
1117,30,Germany,Female,47236,3,308.29,0
1118,57,Italy,Female,51899,2,79.91,1
1119,19,Poland,Female,52083,6,402.37,0
1120,37,Spain,Male,87708,4,328.04,0
1121,18,Italy,Male,36663,6,439.87,0
1122,54,France,Female,113076,2,396.72,0
1123,26,Italy,Female,39053,4,73.81,0
1124,34,USA,Female,31085,9,202.91,0
1125,26,Poland,Male,50564,10,391.79,0
1126,28,Italy,Male,109745,5,220.32,0
1127,32,UK,Male,79095,2,486.74,0
1128,41,UK,Male,89517,3,373.16,0
1129,55,USA,Male,41153,7,27.44,0
1130,52,France,Female,25247,6,442.39,0
1131,47,Poland,Male,30553,4,68.39,0
1132,48,Germany,Male,40811,2,87.45,1
1133,66,USA,Male,115381,7,372.56,0
1134,22,France,Male,26135,6,435.18,0
1135,61,Germany,Male,25573,7,277.45,0
1136,67,UK,Female,99267,7,158.74,0
1137,31,UK,Male,27189,3,188.63,0
1138,28,Germany,Male,100077,3,184.59,0
1139,26,USA,Male,63646,4,176.81,0
1140,51,UK,Female,96623,5,136.6,0
1141,29,Poland,Female,73687,2,312.26,0
1142,52,Spain,Female,88312,4,452.19,0
1143,52,Italy,Male,47564,7,167.4,0
1144,18,Germany,Female,48835,5,109.61,0
1145,57,Germany,Male,81587,6,422.52,0
1146,39,UK,Male,27697,4,376.06,0
1147,46,USA,Female,100165,9,466.8,0
1148,25,Poland,Male,93922,2,99.45,1
1149,28,USA,Male,37046,6,89.24,0
1150,58,France,Male,77823,4,279.89,0
1151,54,France,Female,93580,3,314.93,0
1152,31,Spain,Male,73370,6,250.48,0
1153,47,UK,Male,29615,7,307.5,0
1154,52,UK,Female,25060,8,106.58,0
1155,38,UK,Male,96436,9,250.21,0
1156,54,Spain,Male,80519,5,335.88,0
1157,22,France,Female,91117,4,227.7,0
1158,36,USA,Male,81158,3,346.13,0
1159,31,Spain,Male,54782,7,236.57,0
1160,43,Spain,Male,105709,4,180.13,0
1161,21,USA,Male,98533,8,165.73,0
1162,42,UK,Male,78255,8,217.23,0
1163,62,Poland,Female,92684,1,31.08,1
1164,59,USA,Female,76918,5,340.89,0
1165,42,France,Female,104284,4,425.65,0
1166,35,Germany,Female,99558,3,190.22,0
1167,57,Germany,Male,105549,2,42.1,1
1168,25,Italy,Male,101422,8,493.65,0
1169,56,Italy,Male,45256,8,146.58,0
1170,57,Spain,Male,50005,3,80.78,0
1171,31,Germany,Male,26638,4,197.48,0
1172,49,Poland,Female,57419,12,374.51,0
1173,68,UK,Female,53377,3,161.08,0
1174,55,France,Male,63116,3,295.86,0
1175,50,Italy,Male,56634,4,219.47,0
1176,40,Poland,Male,102291,3,76.53,0
1177,32,France,Female,43382,4,178.54,0
1178,50,France,Male,76063,6,367.94,0
1179,42,UK,Male,42394,4,313.76,0
1180,34,Spain,Male,87789,3,77.49,0
1181,50,Germany,Female,20864,8,98.39,0
1182,64,UK,Male,119572,2,327.55,0
1183,19,Poland,Female,60222,3,410.44,0
1184,31,Spain,Female,33666,7,187.75,0
1185,57,Poland,Female,40955,3,305.75,0
1186,57,Spain,Female,101845,7,101.91,0
1187,68,Italy,Female,89590,5,169.46,0
1188,56,Poland,Female,86471,2,29.73,1
1189,68,UK,Male,108314,9,388.77,0
1190,23,Spain,Male,63298,4,212.48,0
1191,23,Spain,Male,83108,3,411.74,0
1192,20,France,Female,68924,1,360.02,0
1193,24,France,Male,36709,2,417.8,0
1194,68,USA,Female,29726,6,157.12,0
1195,25,Poland,Female,80824,10,108.85,0
1196,59,France,Female,60542,6,486.51,0
1197,69,USA,Male,40245,6,364.32,0
1198,32,Italy,Female,54753,2,420.34,0
1199,64,Italy,Female,99788,4,26.3,0
1200,46,France,Male,41316,5,190.14,0
1201,50,Poland,Male,104698,8,376.55,0
1202,69,Spain,Female,35960,5,57.43,0
1203,47,Germany,Female,50791,3,292.32,0
1204,56,Poland,Male,45216,1,225.95,0
1205,44,UK,Male,52467,7,28.46,0
1206,53,Italy,Male,84427,7,133.27,0
1207,46,France,Female,82047,4,156.7,0
1208,55,France,Male,93290,4,73.69,0
1209,50,Spain,Male,67014,4,323.14,0
1210,54,UK,Male,24078,9,136.35,0
1211,44,Spain,Female,98389,1,153.26,0
1212,50,UK,Male,70519,3,451.15,0
1213,21,Germany,Male,24042,4,244.22,0
1214,39,Italy,Male,69052,3,208.22,0
1215,19,France,Male,34389,3,367.46,0
1216,27,France,Male,115961,8,456.61,0
1217,22,Germany,Female,88111,11,32.02,0
1218,27,USA,Female,113715,4,235.15,0
1219,50,Italy,Female,70733,2,313.18,0
1220,55,Spain,Male,54754,3,172.91,0
1221,30,Germany,Female,38624,4,390.76,0
1222,48,Spain,Female,105886,2,486.31,0
1223,64,Poland,Female,46681,7,472.85,0
1224,53,France,Male,109524,2,147.67,0
1225,62,Spain,Male,101006,11,128.64,0
1226,41,UK,Female,44704,5,479.6,0
1227,69,Spain,Female,114913,5,240.14,0
1228,32,Poland,Male,114108,4,119.98,0
1229,46,Italy,Male,27493,4,359.36,0
1230,25,France,Female,89639,4,156.52,0
1231,22,Germany,Male,74383,3,148.28,0
1232,46,Poland,Female,22994,5,442.04,0
1233,64,France,Male,89280,9,97.99,0
1234,21,Spain,Female,67234,5,50.91,0
1235,29,Italy,Female,67291,2,149.21,0
1236,62,USA,Male,112868,6,311.33,0
1237,19,Italy,Female,25594,7,79.08,0
1238,44,USA,Female,27371,5,246.37,0
1239,48,UK,Female,67315,7,321.12,0
1240,68,Italy,Male,103564,7,427.39,0
1241,68,France,Male,99526,8,130.34,0
1242,53,USA,Male,36626,7,412.33,0
1243,53,Germany,Female,106005,3,132.76,0
1244,43,France,Male,27130,4,344.85,0
1245,60,Germany,Female,26828,4,226.72,0
1246,44,Italy,Female,77514,3,75.05,0
1247,22,Germany,Male,72664,7,362.85,0
1248,37,USA,Male,37883,7,124.53,0
1249,28,France,Female,63059,3,104.78,0
1250,27,Spain,Female,104078,7,192.0,0
1251,57,Poland,Male,62932,8,333.58,0
1252,55,USA,Male,81269,3,132.32,0
1253,23,USA,Male,95986,4,108.16,0
1254,25,Spain,Female,105959,7,24.78,0
1255,40,France,Female,22035,1,246.39,0
1256,64,France,Female,60745,4,225.75,0
1257,43,Italy,Female,37241,2,132.26,0
1258,63,Germany,Female,72975,2,45.75,1
1259,60,Italy,Male,43154,5,226.04,0
1260,29,Spain,Male,45625,6,398.34,0
1261,43,Italy,Female,64950,5,363.34,0
1262,30,Spain,Female,118602,4,433.18,0
1263,57,France,Male,76396,5,24.6,0
1264,35,Germany,Male,119227,7,483.88,0
1265,42,Italy,Male,33331,4,183.88,0
1266,50,USA,Male,83927,2,495.39,0
1267,64,UK,Female,106226,9,141.26,0
1268,57,Poland,Male,104719,4,246.34,0
1269,60,USA,Female,83014,3,189.89,0
1270,29,France,Male,59346,4,190.77,0
1271,61,Poland,Male,90411,4,424.3,0
1272,53,UK,Male,74478,6,378.28,0
1273,65,UK,Female,32254,4,496.23,0
1274,21,Germany,Female,75734,6,314.49,0
1275,22,Poland,Male,48621,9,242.36,0
1276,54,Germany,Female,96441,3,63.24,0
1277,25,USA,Female,66121,3,498.35,0
1278,59,Spain,Male,101418,8,284.73,0
1279,66,Spain,Male,80197,6,356.23,0
1280,45,Spain,Female,104577,1,215.24,0
1281,48,Poland,Female,114634,7,282.9,0
1282,26,Spain,Female,62431,5,472.44,0
1283,68,USA,Male,119245,7,99.88,0
1284,46,Germany,Male,24837,5,160.34,0
1285,31,Poland,Female,110025,2,92.99,1
1286,57,Germany,Male,103163,6,400.26,0
1287,58,Poland,Male,91232,7,49.78,0
1288,39,Germany,Female,68994,5,59.18,0
1289,28,UK,Female,99079,6,163.28,0
